Map from character to field name
A:	Bangladesh
B:	Belgium
C:	Cambodia
D:	China
E:	Czech Republic
F:	France
G:	Georgia
H:	Germany
I:	Hong Kong
J:	Hungary
K:	Iceland
L:	India
M:	Indonesia
N:	Iran
O:	Italy
P:	Japan
Q:	Kazakhstan
R:	Laos
S:	Luxembourg
T:	Malaysia
U:	Mongolia
V:	Netherlands
W:	Norway
X:	Pakistan
Y:	Russia
Z:	South Korea
[:	Sweden
\:	Taiwan
]:	Thailand
^:	Ukraine
_:	Vietnam
`:	?


Substitution rate (mu): 19.561792

Equilibrium frequencies (pi_i):
  A: 0.0348
  B: 0.0344
  C: 0.033
  D: 0.0299
  E: 0.0356
  F: 0.0357
  G: 0.0349
  H: 0.036
  I: 0.0331
  J: 0.0359
  K: 0.0351
  L: 0.0359
  M: 0.0344
  N: 0.0363
  O: 0.0354
  P: 0.021
  Q: 0.0362
  R: 0.037
  S: 0.0363
  T: 0.0359
  U: 0.0131
  V: 0.0283
  W: 0.0372
  X: 0.0362
  Y: 0.021
  Z: 0.0221
  [: 0.0358
  \: 0.0275
  ]: 0.0359
  ^: 0.0359
  _: 0.0204

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.9367	0.9378	0.9054	0.9377	0.9382	0.9377	0.9396	0.9376	0.9374	0.9383	0.9374	0.9325	0.9373	0.9373	0.9343	0.9543	0.9373	0.9374	0.9374	3.7949	0.9365	0.9375	0.9393	3.4252	0.9291	0.9394	0.937	0.9374	0.9374	0.9291
  B	0.9367	0	0.9383	0.9106	0.9451	0.9416	1.3745	0.9409	0.9383	0.9382	0.9407	0.938	0.9333	0.938	0.9381	0.9347	0.9382	0.9381	0.9382	0.9384	0.9302	3.3567	0.9388	0.9401	2.5721	0.9311	0.9404	0.9373	0.9379	0.9382	0.9295
  C	0.9378	0.9383	0	1.3795	0.9393	0.9399	0.9392	0.9401	0.9392	0.9392	0.9401	0.939	0.9345	0.939	0.9391	0.9361	0.9392	0.9391	0.9392	0.9392	1.1882	0.9312	0.9393	0.9399	1.0769	0.9307	0.94	0.9865	0.939	0.9392	0.9302
  D	0.9054	0.9106	1.3795	0	0.9064	0.9699	0.9063	0.9264	1.3595	0.9042	0.9829	0.9047	1.3396	0.9028	0.9056	3.5442	0.9035	0.9023	0.9029	0.9042	7.5566	1.4138	0.9024	0.9288	3.732	4.976	0.9271	2.4425	0.9033	0.9042	6.0254
  E	0.9377	0.9451	0.9393	0.9064	0	0.9411	1.2698	0.9493	0.9393	0.9394	0.9409	0.9391	0.9342	0.9392	0.9393	0.9352	0.9393	0.9393	0.9393	0.9394	0.9292	2.1209	1.1021	0.9406	0.98	0.9305	0.9409	0.938	0.939	0.9394	0.9296
  F	0.9382	0.9416	0.9399	0.9699	0.9411	0	0.9406	0.9413	0.9399	0.9401	0.9483	0.9395	0.9347	0.9395	0.9405	0.9367	0.9396	0.9396	0.9397	0.9401	0.9317	1.255	0.94	0.9408	0.9383	0.9645	0.9414	0.9395	0.9394	0.9401	0.9319
  G	0.9377	1.3745	0.9392	0.9063	1.2698	0.9406	0	0.9486	0.9392	0.9392	0.9405	0.939	0.9341	0.939	0.9392	0.9352	0.9392	0.9391	0.9392	0.9392	0.9294	1.7014	1.2553	0.9404	1.8732	0.9304	0.9406	0.938	0.9389	0.9393	0.9297
  H	0.9396	0.9409	0.9401	0.9264	0.9493	0.9413	0.9486	0	0.94	0.9403	0.9414	0.9401	0.9348	0.9398	0.9404	0.936	0.9401	0.94	0.94	0.9403	1.0039	1.5242	0.9426	1.0565	1.0219	0.9314	1.2309	0.9388	0.9401	0.9403	0.9308
  I	0.9376	0.9383	0.9392	1.3595	0.9393	0.9399	0.9392	0.94	0	0.9392	0.94	0.939	0.9345	0.939	0.9391	0.9354	0.9392	0.9392	0.9392	0.9392	0.9292	0.9309	0.9393	0.9398	0.93	0.9305	0.94	0.938	0.9389	0.9392	0.9301
  J	0.9374	0.9382	0.9392	0.9042	0.9394	0.9401	0.9392	0.9403	0.9392	0	0.9402	0.9389	0.934	0.939	0.939	0.935	0.9391	0.9391	0.9392	0.9392	0.9285	1.3859	0.9394	0.9401	0.9376	0.9298	0.9402	0.9379	0.9389	0.9392	0.9293
  K	0.9383	0.9407	0.9401	0.9829	0.9409	0.9483	0.9405	0.9414	0.94	0.9402	0	0.9397	0.935	0.9397	0.9404	0.9364	0.9398	0.9399	0.9399	0.9402	0.9314	1.3898	0.9402	0.9409	0.9362	0.9386	0.9414	0.9393	0.9396	0.9402	0.9318
  L	0.9374	0.938	0.939	0.9047	0.9391	0.9395	0.939	0.9401	0.939	0.9389	0.9397	0	0.9338	0.9388	0.9388	0.9349	0.939	0.9389	0.9389	0.9389	1.6636	0.9299	0.9391	0.9399	1.3987	0.9295	0.94	0.9378	0.9387	0.9389	1.1294
  M	0.9325	0.9333	0.9345	1.3396	0.9342	0.9347	0.9341	0.9348	0.9345	0.934	0.935	0.9338	0	0.9337	0.9339	0.9327	0.9339	0.9338	0.9339	0.934	0.933	0.9266	0.9339	0.9346	0.9273	0.9284	0.9348	0.9345	0.9337	0.934	0.9282
  N	0.9373	0.938	0.939	0.9028	0.9392	0.9395	0.939	0.9398	0.939	0.939	0.9397	0.9388	0.9337	0	0.9389	0.9348	0.939	0.939	0.939	0.939	0.9281	0.9293	0.9391	0.9397	1.3934	0.9293	0.9398	0.9377	0.9387	0.939	0.9291
  O	0.9373	0.9381	0.9391	0.9056	0.9393	0.9405	0.9392	0.9404	0.9391	0.939	0.9404	0.9388	0.9339	0.9389	0	0.935	0.939	0.939	0.9391	0.939	0.9289	1.8604	0.9393	0.9402	0.9295	0.9302	0.9404	0.9378	0.9388	0.9391	0.9294
  P	0.9343	0.9347	0.9361	3.5442	0.9352	0.9367	0.9352	0.936	0.9354	0.935	0.9364	0.9349	0.9327	0.9348	0.935	0	0.935	1.4029	0.9349	0.935	1.4013	0.9353	0.9349	0.9357	3.0505	2.139	0.9359	3.3757	0.9348	0.935	3.7378
  Q	0.9543	0.9382	0.9392	0.9035	0.9393	0.9396	0.9392	0.9401	0.9392	0.9391	0.9398	0.939	0.9339	0.939	0.939	0.935	0	0.9391	0.9392	0.9391	1.1548	0.9297	0.9393	0.9399	1.157	0.9294	0.94	0.9379	0.9389	0.9391	0.9292
  R	0.9373	0.9381	0.9391	0.9023	0.9393	0.9396	0.9391	0.94	0.9392	0.9391	0.9399	0.9389	0.9338	0.939	0.939	1.4029	0.9391	0	0.9392	0.9391	0.9279	0.9291	0.9393	0.9398	0.9289	0.9292	0.9399	0.9379	0.9389	0.9391	0.9307
  S	0.9374	0.9382	0.9392	0.9029	0.9393	0.9397	0.9392	0.94	0.9392	0.9392	0.9399	0.9389	0.9339	0.939	0.9391	0.9349	0.9392	0.9392	0	0.9392	0.9282	0.9295	0.9393	0.9399	1.3936	0.9294	0.94	0.9379	0.9389	0.9392	0.9292
  T	0.9374	0.9384	0.9392	0.9042	0.9394	0.9401	0.9392	0.9403	0.9392	0.9392	0.9402	0.9389	0.934	0.939	0.939	0.935	0.9391	0.9391	0.9392	0	0.9285	1.3945	0.9394	0.9401	0.9293	0.9298	0.9402	0.9378	0.9389	0.9392	0.9293
  U	3.7949	0.9302	1.1882	7.5566	0.9292	0.9317	0.9294	1.0039	0.9292	0.9285	0.9314	1.6636	0.933	0.9281	0.9289	1.4013	1.1548	0.9279	0.9282	0.9285	0	1.4967	0.928	1.0182	8.4147	2.1373	1.0063	1.3142	1.8561	0.9285	2.8702
  V	0.9365	3.3567	0.9312	1.4138	2.1209	1.255	1.7014	1.5242	0.9309	1.3859	1.3898	0.9299	0.9266	0.9293	1.8604	0.9353	0.9297	0.9291	0.9295	1.3945	1.4967	0	1.0258	1.1564	6.588	1.2919	1.6171	0.9353	0.9298	1.3949	1.0313
  W	0.9375	0.9388	0.9393	0.9024	1.1021	0.94	1.2553	0.9426	0.9393	0.9394	0.9402	0.9391	0.9339	0.9391	0.9393	0.9349	0.9393	0.9393	0.9393	0.9394	0.928	1.0258	0	0.9401	0.9347	0.9294	0.9403	0.9379	0.939	0.9394	0.929
  X	0.9393	0.9401	0.9399	0.9288	0.9406	0.9408	0.9404	1.0565	0.9398	0.9401	0.9409	0.9399	0.9346	0.9397	0.9402	0.9357	0.9399	0.9398	0.9399	0.9401	1.0182	1.1564	0.9401	0	0.9425	0.9311	1.0614	0.9387	0.9399	0.9401	0.9307
  Y	3.4252	2.5721	1.0769	3.732	0.98	0.9383	1.8732	1.0219	0.93	0.9376	0.9362	1.3987	0.9273	1.3934	0.9295	3.0505	1.157	0.9289	1.3936	0.9293	8.4147	6.588	0.9347	0.9425	0	0.9376	0.9402	3.6565	0.9291	0.9293	1.2196
  Z	0.9291	0.9311	0.9307	4.976	0.9305	0.9645	0.9304	0.9314	0.9305	0.9298	0.9386	0.9295	0.9284	0.9293	0.9302	2.139	0.9294	0.9292	0.9294	0.9298	2.1373	1.2919	0.9294	0.9311	0.9376	0	0.9315	1.6855	0.9294	0.9298	0.9338
  [	0.9394	0.9404	0.94	0.9271	0.9409	0.9414	0.9406	1.2309	0.94	0.9402	0.9414	0.94	0.9348	0.9398	0.9404	0.9359	0.94	0.9399	0.94	0.9402	1.0063	1.6171	0.9403	1.0614	0.9402	0.9315	0	0.9388	0.9401	0.9402	0.9308
  \	0.937	0.9373	0.9865	2.4425	0.938	0.9395	0.938	0.9388	0.938	0.9379	0.9393	0.9378	0.9345	0.9377	0.9378	3.3757	0.9379	0.9379	0.9379	0.9378	1.3142	0.9353	0.9379	0.9387	3.6565	1.6855	0.9388	0	0.9377	0.9379	1.2463
  ]	0.9374	0.9379	0.939	0.9033	0.939	0.9394	0.9389	0.9401	0.9389	0.9389	0.9396	0.9387	0.9337	0.9387	0.9388	0.9348	0.9389	0.9389	0.9389	0.9389	1.8561	0.9298	0.939	0.9399	0.9291	0.9294	0.9401	0.9377	0	0.9389	0.9292
  ^	0.9374	0.9382	0.9392	0.9042	0.9394	0.9401	0.9393	0.9403	0.9392	0.9392	0.9402	0.9389	0.934	0.939	0.9391	0.935	0.9391	0.9391	0.9392	0.9392	0.9285	1.3949	0.9394	0.9401	0.9293	0.9298	0.9402	0.9379	0.9389	0	0.9293
  _	0.9291	0.9295	0.9302	6.0254	0.9296	0.9319	0.9297	0.9308	0.9301	0.9293	0.9318	1.1294	0.9282	0.9291	0.9294	3.7378	0.9292	0.9307	0.9292	0.9293	2.8702	1.0313	0.929	0.9307	1.2196	0.9338	0.9308	1.2463	0.9292	0.9293	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0326	0.0326	0.0315	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0326	0.0326	0.0324	0.0326	0.0326	0.0325	0.0332	0.0326	0.0326	0.0326	0.1319	0.0326	0.0326	0.0327	0.1191	0.0323	0.0327	0.0326	0.0326	0.0326	0.0323
  B	0.0323	0	0.0323	0.0314	0.0326	0.0324	0.0473	0.0324	0.0323	0.0323	0.0324	0.0323	0.0321	0.0323	0.0323	0.0322	0.0323	0.0323	0.0323	0.0323	0.032	0.1156	0.0323	0.0324	0.0886	0.0321	0.0324	0.0323	0.0323	0.0323	0.032
  C	0.0309	0.0309	0	0.0455	0.031	0.031	0.031	0.031	0.031	0.031	0.031	0.031	0.0308	0.031	0.031	0.0309	0.031	0.031	0.031	0.031	0.0392	0.0307	0.031	0.031	0.0355	0.0307	0.031	0.0325	0.031	0.031	0.0307
  D	0.0271	0.0273	0.0413	0	0.0271	0.029	0.0271	0.0277	0.0407	0.0271	0.0294	0.0271	0.0401	0.027	0.0271	0.1061	0.0271	0.027	0.027	0.0271	0.2263	0.0423	0.027	0.0278	0.1117	0.149	0.0278	0.0731	0.027	0.0271	0.1804
  E	0.0334	0.0336	0.0334	0.0323	0	0.0335	0.0452	0.0338	0.0334	0.0334	0.0335	0.0334	0.0332	0.0334	0.0334	0.0333	0.0334	0.0334	0.0334	0.0334	0.0331	0.0755	0.0392	0.0335	0.0349	0.0331	0.0335	0.0334	0.0334	0.0334	0.0331
  F	0.0335	0.0336	0.0336	0.0346	0.0336	0	0.0336	0.0336	0.0336	0.0336	0.0339	0.0335	0.0334	0.0335	0.0336	0.0334	0.0336	0.0336	0.0336	0.0336	0.0333	0.0448	0.0336	0.0336	0.0335	0.0344	0.0336	0.0335	0.0335	0.0336	0.0333
  G	0.0327	0.048	0.0328	0.0317	0.0443	0.0328	0	0.0331	0.0328	0.0328	0.0328	0.0328	0.0326	0.0328	0.0328	0.0327	0.0328	0.0328	0.0328	0.0328	0.0325	0.0594	0.0438	0.0328	0.0654	0.0325	0.0328	0.0328	0.0328	0.0328	0.0325
  H	0.0338	0.0338	0.0338	0.0333	0.0341	0.0338	0.0341	0	0.0338	0.0338	0.0338	0.0338	0.0336	0.0338	0.0338	0.0336	0.0338	0.0338	0.0338	0.0338	0.0361	0.0548	0.0339	0.038	0.0367	0.0335	0.0443	0.0338	0.0338	0.0338	0.0335
  I	0.031	0.031	0.0311	0.045	0.0311	0.0311	0.0311	0.0311	0	0.0311	0.0311	0.0311	0.0309	0.0311	0.0311	0.0309	0.0311	0.0311	0.0311	0.0311	0.0307	0.0308	0.0311	0.0311	0.0308	0.0308	0.0311	0.031	0.0311	0.0311	0.0308
  J	0.0336	0.0336	0.0337	0.0324	0.0337	0.0337	0.0337	0.0337	0.0337	0	0.0337	0.0337	0.0335	0.0337	0.0337	0.0335	0.0337	0.0337	0.0337	0.0337	0.0333	0.0497	0.0337	0.0337	0.0336	0.0333	0.0337	0.0336	0.0337	0.0337	0.0333
  K	0.033	0.0331	0.033	0.0345	0.0331	0.0333	0.0331	0.0331	0.033	0.033	0	0.033	0.0329	0.033	0.033	0.0329	0.033	0.033	0.033	0.033	0.0327	0.0488	0.033	0.0331	0.0329	0.033	0.0331	0.033	0.033	0.033	0.0327
  L	0.0337	0.0337	0.0337	0.0325	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0	0.0335	0.0337	0.0337	0.0336	0.0337	0.0337	0.0337	0.0337	0.0597	0.0334	0.0337	0.0337	0.0502	0.0334	0.0337	0.0337	0.0337	0.0337	0.0405
  M	0.0321	0.0321	0.0322	0.0461	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0	0.0322	0.0322	0.0321	0.0322	0.0322	0.0322	0.0322	0.0321	0.0319	0.0322	0.0322	0.0319	0.032	0.0322	0.0322	0.0322	0.0322	0.032
  N	0.034	0.0341	0.0341	0.0328	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0339	0	0.0341	0.0339	0.0341	0.0341	0.0341	0.0341	0.0337	0.0338	0.0341	0.0341	0.0506	0.0337	0.0341	0.0341	0.0341	0.0341	0.0337
  O	0.0332	0.0332	0.0333	0.0321	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0331	0.0333	0	0.0331	0.0333	0.0333	0.0333	0.0333	0.0329	0.0659	0.0333	0.0333	0.0329	0.033	0.0333	0.0332	0.0333	0.0333	0.0329
  P	0.0196	0.0196	0.0196	0.0743	0.0196	0.0196	0.0196	0.0196	0.0196	0.0196	0.0196	0.0196	0.0195	0.0196	0.0196	0	0.0196	0.0294	0.0196	0.0196	0.0294	0.0196	0.0196	0.0196	0.0639	0.0448	0.0196	0.0707	0.0196	0.0196	0.0783
  Q	0.0345	0.034	0.034	0.0327	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.034	0.0338	0.034	0.034	0.0338	0	0.034	0.034	0.034	0.0418	0.0337	0.034	0.034	0.0419	0.0336	0.034	0.034	0.034	0.034	0.0336
  R	0.0347	0.0347	0.0348	0.0334	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0347	0.0346	0.0347	0.0348	0.0519	0.0348	0	0.0348	0.0348	0.0343	0.0344	0.0348	0.0348	0.0344	0.0344	0.0348	0.0347	0.0347	0.0348	0.0344
  S	0.034	0.034	0.0341	0.0327	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0.0339	0.0341	0.0341	0.0339	0.0341	0.0341	0	0.0341	0.0337	0.0337	0.0341	0.0341	0.0505	0.0337	0.0341	0.034	0.0341	0.0341	0.0337
  T	0.0336	0.0336	0.0337	0.0324	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0337	0.0335	0.0337	0.0337	0.0335	0.0337	0.0337	0.0337	0	0.0333	0.05	0.0337	0.0337	0.0333	0.0333	0.0337	0.0336	0.0337	0.0337	0.0333
  U	0.0495	0.0121	0.0155	0.0987	0.0121	0.0122	0.0121	0.0131	0.0121	0.0121	0.0122	0.0217	0.0122	0.0121	0.0121	0.0183	0.0151	0.0121	0.0121	0.0121	0	0.0195	0.0121	0.0133	0.1099	0.0279	0.0131	0.0172	0.0242	0.0121	0.0375
  V	0.0265	0.095	0.0263	0.04	0.06	0.0355	0.0481	0.0431	0.0263	0.0392	0.0393	0.0263	0.0262	0.0263	0.0526	0.0265	0.0263	0.0263	0.0263	0.0395	0.0423	0	0.029	0.0327	0.1864	0.0365	0.0457	0.0265	0.0263	0.0395	0.0292
  W	0.0349	0.0349	0.0349	0.0336	0.041	0.0349	0.0467	0.035	0.0349	0.0349	0.035	0.0349	0.0347	0.0349	0.0349	0.0348	0.0349	0.0349	0.0349	0.0349	0.0345	0.0381	0	0.035	0.0348	0.0346	0.035	0.0349	0.0349	0.0349	0.0345
  X	0.034	0.034	0.034	0.0336	0.034	0.034	0.034	0.0382	0.034	0.034	0.034	0.034	0.0338	0.034	0.034	0.0338	0.034	0.034	0.034	0.034	0.0368	0.0418	0.034	0	0.0341	0.0337	0.0384	0.0339	0.034	0.034	0.0337
  Y	0.0719	0.054	0.0226	0.0783	0.0206	0.0197	0.0393	0.0214	0.0195	0.0197	0.0196	0.0293	0.0195	0.0292	0.0195	0.064	0.0243	0.0195	0.0292	0.0195	0.1766	0.1382	0.0196	0.0198	0	0.0197	0.0197	0.0767	0.0195	0.0195	0.0256
  Z	0.0206	0.0206	0.0206	0.1101	0.0206	0.0213	0.0206	0.0206	0.0206	0.0206	0.0208	0.0206	0.0205	0.0206	0.0206	0.0473	0.0206	0.0206	0.0206	0.0206	0.0473	0.0286	0.0206	0.0206	0.0208	0	0.0206	0.0373	0.0206	0.0206	0.0207
