name,divergence,type
TS_NODE_113,153,within
A/duck/Guangxi/112D4/2012|2012-06-01,177,within
A/chicken/Vietnam/G14/2008|2008-01-01,588,between
A/duck/Fujian/SD063/2017|2017-03-01,615,between
TS_NODE_21,548,between
A/duck/Guangxi/175D12/2014|2014-07-01,566,between
TS_NODE_95,601,between
TS_NODE_69,674,between
A/pigeon/China/288P43/2017|2017-06-08,591,between
A/duck/Guangdong/455/2000|2000-01-01,581,between
A/mallard_duck/Netherlands/3/2001|2001-09-24,636,between
A/Mallard/Netherlands/7/2001|2001-10-26,633,between
TS_NODE_123,625,between
A/aquatic_bird/Korea/KN-2/2005|2005-01-01,618,between
A/duck/Zhejiang/5/2011|2011-06-01,509,between
TS_NODE_135,71,within
A/duck/Zhejiang/D1-6/2013|2013-11-14,621,between
TS_NODE_142,590,between
TS_NODE_137,608,between
TS_NODE_139,413,between
TS_NODE_149,579,between
TS_NODE_164,570,between
TS_NODE_174,580,between
TS_NODE_181,597,between
TS_NODE_193,442,between
A/white_peckin_duck/South_Korea/N08-0183/2008|2008-02-01,571,between
A/duck/Korea/GJ78/2007|2007-11-29,604,between
A/duck/Korea/GJ74/2007|2007-11-29,586,between
TS_NODE_248,416,between
A/chicken/Wuxi/4859/2015|2015-01-15,626,between
A/duck/Jiangshu/YZ916/2016|2016-09-09,604,between
A/duck/Vietnam/LBM446/2013|2013-03-07,625,between
A/duck/Vietnam/LBM798/2014|2014-12-04,593,between
TS_NODE_226,608,between
A/duck/Guangxi/3846/2020|2020-12-01,607,between
TS_NODE_239,50,within
TS_NODE_236,50,within
A/aquatic_bird/Korea/CN-4/2006|2006-01-01,517,between
TS_NODE_260,76,within
TS_NODE_250,414,between
A/duck/Bangladesh/31019/2016|2016-10-24,625,between
TS_NODE_269,141,within
A/duck/Mongolia/405/2015|2015-08-31,626,between
A/duck/Mongolia/314/2018|2018-09-02,587,between
A/duck/Mongolia/124/2015|2015-08-30,629,between
TS_NODE_288,16,within
A/duck/Jiangsu/4/2010|2010-03-01,629,between
A/duck/Mongolia/235/2014|2014-08-31,691,between
TS_NODE_294,147,within
A/velvet_scoter/Mongolia/969V/2009|2009-09-15,634,between
TS_NODE_312,21,within
TS_NODE_318,209,within
A/ruddy_shelduck/Mongolia/1787/2011|2011-09-17,249,within
